
значение показателя за год
;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;;;;0,536;
Муниципальный район Удорский;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;0,002;;;0,257;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;4,209;;2,402;3,496;
Муниципальный район Усть-Куломский;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;
Муниципальный район Усть-Куломский;;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;;;;3,643;
Муниципальный район Усть-Цилемский;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;
Муниципальный район Усть-Цилемский;;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;0,009;;0,006;0,005;
Городские округа Республики Коми;;;;;;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;;;;;;;
Городские округа Республики Коми;;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;342,851;329,446;349,22;;
Сыктывкар;;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;129,929;102,287;132,307;416,758;
Воркута (до 1 января 2025 года);;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;182,731;198,277;193,266;206,59;
Инта (до 1 января 2025 года);;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;30,11;28,75;23,524;24,245;
Усинск (до 1 января 2024 года);;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;0,071;0,127;0,116;0,059;
Ухта (до 1 марта 2024 года);;;;;;;;;;;;;;;;;
Уловлено и обезврежено загрязняющих веществ - всего, тысяча тонн;;;;;;;;;;;;;;;;;
;0,011;0,006;0,007;0,697;
