
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;
Маджа;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;;;
Мордино;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;0;;
Нёбдино;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Нившера;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;1;1;;
Пезмег;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;;;;;;;
Подъельск;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;;;
Подтыбок;;;;;;;;;;;;;
Сельское поселение;1;1;1;2;1;2;2;2;2;;;;
Позтыкерес;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;1;;
Приозёрный;;;;;;;;;;;;;
Сельское поселение;2;2;2;1;1;1;1;1;;;2;;
Сторожевск;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;;;
Усть-Лэкчим;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Муниципальный район Печора;;;;;;;;;;;;;
Муниципальный район Печора;;;;;;;;;;;;;
Муниципальный район;22;22;23;23;22;22;2;1;1;1;1;1;
Печора;;;;;;;;;;;;;
Городское поселение;7;7;7;7;6;6;2;1;1;1;1;1;
Изъяю (до 1 января 2013 года);;;;;;;;;;;;;
Городское поселение;1;1;1;1;1;1;;;;;;;
Кожва;;;;;;;;;;;;;
Городское поселение;1;1;1;1;1;1;;;;;;;
Путеец;;;;;;;;;;;;;
Городское поселение;2;2;2;2;2;2;;;;;;;
Берёзовка (до 1 января 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;;;;;;;;;
Зеленоборск (до 1 января 2013 года);;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;;;;;;;
Каджером;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;;;;;4;0;
Кедровый Шор (до 1 января 2013 года);;;;;;;;;;;;;
Сельское поселение;;;1;1;1;1;;;;;;;
Красный Яг (до 1 января 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;;;
Озёрный;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;3;;
Приуральское;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;;;
Соколово (до 1 января 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;;;
Сыня (до 1 января 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;;;
Чикшино;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;2;2;;;;;;;
Муниципальный район Прилузский;;;;;;;;;;;;;
Муниципальный район Прилузский;;;;;;;;;;;;;
Муниципальный район;26;26;26;26;25;25;25;25;25;1;1;1;
Ваймес (до  1 января 2017г);;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;;;;;;
Верхолузье (до 1 января 2017г);;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;;;;;
Вухтым;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;2;;0;;
Гурьевка;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Занулье;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Летка;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;1;1;1;1;1;;;;
Лойма;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;1;;;;
Мутница;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;2;;0;;
Ношуль;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Объячево;;;;;;;;;;;;;
Сельское поселение;3;3;3;3;3;3;3;3;2;1;1;1;
Прокопьевка;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Слудка.;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;2;;;;
Спаспоруб;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;0;;
Черёмуховка;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;;;;;
Чёрныш (до 1 января 2021 года);;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;;;;0;;
Читаево (до 1 января 2017г);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район;19;19;19;19;16;14;14;14;1;1;1;1;
Сосногорск;;;;;;;;;;;;;
Городское поселение;8;8;7;7;4;3;3;11;1;1;1;1;
Войвож;;;;;;;;;;;;;
Городское поселение;1;1;2;2;2;1;1;1;;;;;
Нижний Одес;;;;;;;;;;;;;
Городское поселение;2;2;2;2;2;2;2;2;;;0;0;
Верхнеижемский  (до 1 янвря 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Вис  (до 1 янвря 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Ираёль  (до 1 янвря 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Керки  (до 1 янвря 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Малая Пера  (до 1 янвря 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Поляна  (до 1 янвря 2013 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Усть-Ухта  (до 1 янвря 2013 года);;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;
Муниципальный район;22;22;22;21;21;20;1;1;1;18;13;1;
Выльгорт;;;;;;;;;;;;;
Сельское поселение;3;3;3;3;3;3;1;1;1;1;1;1;
Зеленец;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;;;;;;;
Лэзым;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;1;1;;
Мандач;;;;;;;;;;;;;
Сельское поселение;2;2;2;1;1;1;;;;1;;1;
Нювчим;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;1;;1;1;;
Озёл;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;1;;
Пажга;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;;;;;2;;
Палевицы;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;1;;
Слудка;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;1;;;;;;;
Часово;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;1;;
Шошка;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;1;1;1;;
Ыб;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;;;;;;;
Яснэг;;;;;;;;;;;;;
Сельское поселение;3;3;3;3;3;3;;;2;2;2;;
Муниципальный район Сысольский;;;;;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;;;
Муниципальный район;15;15;15;15;15;15;15;1;1;1;1;1;
Визинга;;;;;;;;;;;;;
Сельское поселение;3;3;3;3;3;3;3;1;1;1;1;1;
Визиндор;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Вотча;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Гагшор;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Заозерье;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Куниб;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;;;;0;0;
Куратово;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;;;;;;
Межадор;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Палауз;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Пыёлдино;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Чухлэм;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;
Муниципальный район;22;21;21;20;19;19;18;18;1;1;1;1;
Троицко-Печорск;;;;;;;;;;;;;
Городское поселение;4;3;3;3;3;3;2;2;1;1;1;1;
Приуральский;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;;;;;0;2;
Знаменка;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Комсомольск-на-Печоре;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;;;0;1;
Куръя;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;;;;;;;
Митрофан-Дикост;;;;;;;;;;;;;
Сельское поселение;3;3;3;2;2;2;2;2;1;1;;;
Мылва;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;1;1;1;1;1;1;;;
Нижняя Омра;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;;;;;
Покча;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;2;;;;
Усть-Илыч;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;;2;;;
Якша;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;0;;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район;20;20;20;20;19;18;18;1;1;11;15;9;
Благоево;;;;;;;;;;;;;
Городское поселение;2;2;2;2;2;2;2;2;2;2;2;2;
Междуреченск;;;;;;;;;;;;;
Городское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Усогорск;;;;;;;;;;;;;
Городское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Буткан;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Важгорт;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;;;;;;
Глотово;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Ёдва;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Ёртом (до 1 января 2018г);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Кослан;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;1;1;1;1;
Большая Пучкома;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Большая Пысса;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;1;1;1;1;1;;;;
Чернутьево;;;;;;;;;;;;;
Сельское поселение;3;3;3;3;3;3;3;3;3;2;;;
Чим;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Чупрово;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;1;1;1;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;
Муниципальный район;17;16;16;15;15;15;14;14;15;1;1;1;
Микунь;;;;;;;;;;;;;
Городское поселение;1;1;1;1;1;1;1;1;;;;;
Жешарт;;;;;;;;;;;;;
Городское поселение;3;3;3;3;3;3;2;2;1;1;1;1;
Айкино;;;;;;;;;;;;;
Сельское поселение;1;2;2;1;1;1;1;1;1;1;1;1;
Вежайка;;;;;;;;;;;;;
Сельское поселение;1;;;;;;;;;;;;
Гам;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Донаёль;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Илья-Шор;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Кожмудор;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;;;;;
Мадмас;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Межег;;;;;;;;;;;;;
Сельское поселение;2;1;1;1;1;1;1;1;1;1;1;1;
Студенец;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;1;1;1;
Усть-Вымь;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;2;2;2;2;
Муниципальный район Усть-Куломский;;;;;;;;;;;;;
Муниципальный район Усть-Куломский;;;;;;;;;;;;;
Муниципальный район;30;30;30;30;30;30;30;30;30;;1;1;
Аныб (до 1 января 2018г);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Вольдино;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Нижний Воч;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;2;;;;
Диасёръя;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Деревянск;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Дзёль (до 1 января 2020 года);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Дон;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Кебанъёль;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Керчомъя;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Кужба;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;0;0;
Мыёлдино;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Носим (до 1 января 2018г);;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Парч;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Пожег;;;;;;;;;;;;;
Сельское поселение;2;2;3;3;3;3;3;3;3;0;0;0;
Помоздино;;;;;;;;;;;;;
Сельское поселение;4;4;3;3;3;3;3;3;3;;0;0;
Зимстан;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Руч;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Тимшер;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;2;;;;
Усть-Кулом;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;2;;1;1;
Усть-Нем;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;1;;;;
Югыдъяг;;;;;;;;;;;;;
Сельское поселение;3;3;3;3;3;3;3;3;3;;;;
Муниципальный район Усть-Цилемский;;;;;;;;;;;;;
Муниципальный район Усть-Цилемский;;;;;;;;;;;;;
Муниципальный район;20;20;20;20;20;20;20;20;1;1;1;1;
Среднее Бугаево;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Ёрмица;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;;;;;
Коровий Ручей;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;;;;;
Нерица;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;0;
Новый Бор;;;;;;;;;;;;;
Сельское поселение;2;2;2;2;2;2;2;2;;;;;
Окунев Нос;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Замежная;;;;;;;;;;;;;
Сельское поселение;3;3;3;3;3;3;3;3;;;;;
Уег;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;;;
Усть-Цильма;;;;;;;;;;;;;
Сельское поселение;3;3;3;3;3;3;3;3;1;1;1;1;
Хабариха;;;;;;;;;;;;;
Сельское поселение;1;1;1;1;1;1;1;1;;;0;0;
Трусово;;;;;;;;;;;;;
Сельское поселение;3;3;3;3;3;3;3;3;;;;;
Городские округа Республики Коми;;;;;;;;;;;;;
Сыктывкар;;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;23;34;34;34;27;32;9;9;9;9;9;9;
Воркута (до 1 января 2025 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;14;14;13;13;13;13;1;1;1;1;1;1;
Вуктыл (до 1 января 2024 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;;1;
Инта (до 1 января 2025 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;9;9;9;9;9;9;8;1;1;1;1;1;
Усинск (до 1 января 2024 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;15;15;15;15;15;15;15;14;14;14;14;14;
Ухта (до 1 марта 2024 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;15;15;16;15;15;13;1;1;1;1;1;1;
Число музеев, единица;;;;;;;;;;;;;
Муниципальный район Ижемский;;;;;;;;;;;;;
Муниципальный район Ижемский;;;;;;;;;;;;;
Муниципальный район;;1;1;1;1;1;1;1;1;1;1;1;
Ижма;;;;;;;;;;;;;
Сельское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Муниципальный район Княжпогостский;;;;;;;;;;;;;
Муниципальный район Княжпогостский (до 1 января 2025 года);;;;;;;;;;;;;
Муниципальный район;;2;1;2;2;2;2;2;1;1;2;1;
Емва;;;;;;;;;;;;;
Городское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Туръя;;;;;;;;;;;;;
Сельское поселение;;1;;1;1;1;1;1;;;;;
Муниципальный район Койгородский;;;;;;;;;;;;;
Муниципальный район Койгородский;;;;;;;;;;;;;
Муниципальный район;;1;1;1;1;1;1;1;1;1;1;1;
Койгородок;;;;;;;;;;;;;
Сельское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Муниципальный район Корткеросский;;;;;;;;;;;;;
Муниципальный район Корткеросский;;;;;;;;;;;;;
Муниципальный район;;2;1;1;2;2;1;1;1;1;1;1;
Корткерос;;;;;;;;;;;;;
Сельское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Мордино;;;;;;;;;;;;;
Сельское поселение;;;;;;1;1;1;1;1;0;;
Нёбдино;;;;;;;;;;;;;
Сельское поселение;;1;;;1;1;1;1;;;;;
Подтыбок;;;;;;;;;;;;;
Сельское поселение;;;;;;1;1;;;;;;
Муниципальный район Печора;;;;;;;;;;;;;
Муниципальный район Печора;;;;;;;;;;;;;
Муниципальный район;;1;1;1;1;1;1;1;1;1;1;1;
Печора;;;;;;;;;;;;;
Городское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Муниципальный район Прилузский;;;;;;;;;;;;;
Муниципальный район Прилузский;;;;;;;;;;;;;
Муниципальный район;;1;1;1;1;1;1;1;1;1;1;1;
Объячево;;;;;;;;;;;;;
Сельское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район;;1;1;1;1;1;2;2;2;2;1;1;
Сосногорск;;;;;;;;;;;;;
Городское поселение;;1;1;1;1;1;1;2;2;2;1;1;
Нижний Одес;;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;0;0;
Усть-Ухта  (до 1 янвря 2013 года);;;;;;;;;;;;;
Сельское поселение;;;;;;;1;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;
Муниципальный район;;3;1;1;1;1;1;1;1;2;2;1;
Выльгорт;;;;;;;;;;;;;
Сельское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Нювчим;;;;;;;;;;;;;
Сельское поселение;;1;;;;;;;;;;;
Палевицы;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;0;;
Ыб;;;;;;;;;;;;;
Сельское поселение;;1;;;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;;;
Муниципальный район;;1;1;1;1;1;1;1;1;1;1;1;
Визинга;;;;;;;;;;;;;
Сельское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Куниб;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;0;0;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;
Муниципальный район;;2;1;1;1;1;1;1;1;1;1;1;
Троицко-Печорск;;;;;;;;;;;;;
Городское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Приуральский;;;;;;;;;;;;;
Сельское поселение;;1;;;;;;;;;0;;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район;;1;1;1;1;1;1;1;1;1;2;1;
Кослан;;;;;;;;;;;;;
Сельское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;
Муниципальный район;;1;1;1;1;1;1;1;1;1;1;1;
Айкино;;;;;;;;;;;;;
Сельское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Усть-Вымь;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;1;
Муниципальный район Усть-Куломский;;;;;;;;;;;;;
Муниципальный район Усть-Куломский;;;;;;;;;;;;;
Муниципальный район;;2;;;;;;;2;;;;
Помоздино;;;;;;;;;;;;;
Сельское поселение;;2;;;;;;;;;;;
Муниципальный район Усть-Цилемский;;;;;;;;;;;;;
Муниципальный район Усть-Цилемский;;;;;;;;;;;;;
Муниципальный район;;1;1;1;1;1;1;1;1;1;1;1;
Замежная;;;;;;;;;;;;;
Сельское поселение;;1;;;;;;;;;;;
Усть-Цильма;;;;;;;;;;;;;
Сельское поселение;;1;1;1;1;1;1;1;1;1;1;1;
Городские округа Республики Коми;;;;;;;;;;;;;
Сыктывкар;;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;3;4;4;4;4;4;4;4;4;4;4;
Воркута (до 1 января 2025 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;1;1;1;1;1;1;1;1;1;1;1;
Инта (до 1 января 2025 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;1;1;1;1;1;1;1;1;1;1;1;
Усинск (до 1 января 2024 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;1;1;1;1;1;1;1;1;1;1;1;
Ухта (до 1 марта 2024 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;5;2;2;2;2;1;1;1;1;1;1;
Численность работников музеев с учетом обособленных подразделений, человек;;;;;;;;;;;;;
Муниципальный район Ижемский;;;;;;;;;;;;;
Муниципальный район Ижемский;;;;;;;;;;;;;
Муниципальный район;;8;9;8;6;8;9;9;6;6;6;6;
Ижма;;;;;;;;;;;;;
Сельское поселение;;8;9;8;6;8;9;9;6;6;6;6;
Муниципальный район Княжпогостский;;;;;;;;;;;;;
Муниципальный район Княжпогостский (до 1 января 2025 года);;;;;;;;;;;;;
Муниципальный район;;9;8;8;9;9;;9;5;6;6;6;
Емва;;;;;;;;;;;;;
Городское поселение;;5;4;4;4;4;4;5;4;4;4;4;
Туръя;;;;;;;;;;;;;
Сельское поселение;;4;4;4;4;4;4;4;4;4;2;2;
Муниципальный район Койгородский;;;;;;;;;;;;;
Муниципальный район Койгородский;;;;;;;;;;;;;
Муниципальный район;;4;4;4;4;4;4;3;3;3;3;3;
Койгородок;;;;;;;;;;;;;
Сельское поселение;;4;4;4;4;4;4;3;3;3;3;3;
Муниципальный район Корткеросский;;;;;;;;;;;;;
Муниципальный район Корткеросский;;;;;;;;;;;;;
Муниципальный район;;4;4;6;6;6;8;8;8;8;8;6;
Корткерос;;;;;;;;;;;;;
Сельское поселение;;2;4;4;4;4;4;4;4;4;4;5;
Мордино;;;;;;;;;;;;;
Сельское поселение;;;;;;1;1;1;1;1;0;;
Нёбдино;;;;;;;;;;;;;
Сельское поселение;;2;;2;2;2;2;2;2;2;2;1;
Подтыбок;;;;;;;;;;;;;
Сельское поселение;;;;;;1;1;;;;;;
Муниципальный район Печора;;;;;;;;;;;;;
Муниципальный район Печора;;;;;;;;;;;;;
Муниципальный район;;21;19;21;21;21;21;21;21;20;20;18;
Печора;;;;;;;;;;;;;
Городское поселение;;21;19;21;21;21;21;21;21;20;20;18;
Муниципальный район Прилузский;;;;;;;;;;;;;
Муниципальный район Прилузский;;;;;;;;;;;;;
Муниципальный район;;3;3;3;3;4;4;4;4;4;4;4;
Объячево;;;;;;;;;;;;;
Сельское поселение;;3;3;3;3;4;4;4;4;4;4;4;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район;;11;6;3;3;4;5;5;5;5;4;4;
Сосногорск;;;;;;;;;;;;;
Городское поселение;;11;6;3;3;4;4;5;5;5;4;4;
Нижний Одес;;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;0;0;
Усть-Ухта  (до 1 янвря 2013 года);;;;;;;;;;;;;
Сельское поселение;;;;;;;1;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;
Муниципальный район;;14;14;14;14;12;12;12;12;12;8;12;
Выльгорт;;;;;;;;;;;;;
Сельское поселение;;10;10;9;11;9;9;10;5;5;5;10;
Нювчим;;;;;;;;;;;;;
Сельское поселение;;2;2;2;;;;;;;;;
Палевицы;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;0;;
Ыб;;;;;;;;;;;;;
Сельское поселение;;2;2;3;3;3;3;3;3;2;2;2;
Муниципальный район Сысольский;;;;;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;;;
Муниципальный район;;11;11;11;12;12;11;7;7;7;6;7;
Визинга;;;;;;;;;;;;;
Сельское поселение;;11;11;11;12;12;11;4;4;4;3;4;
Куниб;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;0;0;
Куратово;;;;;;;;;;;;;
Сельское поселение;;;;;;;;2;2;2;2;2;
Межадор;;;;;;;;;;;;;
Сельское поселение;;;;;;;;1;1;1;1;1;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;
Муниципальный район;;4;5;4;5;5;5;5;6;6;4;4;
Троицко-Печорск;;;;;;;;;;;;;
Городское поселение;;3;5;4;5;5;3;5;5;5;3;3;
Приуральский;;;;;;;;;;;;;
Сельское поселение;;1;;;;;;;1;1;1;1;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район;;7;7;8;8;8;8;5;3;8;8;8;
Важгорт;;;;;;;;;;;;;
Сельское поселение;;;;;;;3;3;3;3;3;3;
Кослан;;;;;;;;;;;;;
Сельское поселение;;7;7;8;8;8;5;5;5;5;5;5;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;
Муниципальный район;;20;20;22;21;22;22;22;15;14;13;13;
Микунь;;;;;;;;;;;;;
Городское поселение;;;;;;;5;5;5;5;3;3;
Жешарт;;;;;;;;;;;;;
Городское поселение;;;;;;;3;3;3;3;3;3;
Айкино;;;;;;;;;;;;;
Сельское поселение;;20;20;22;21;22;6;6;6;6;6;6;
Гам;;;;;;;;;;;;;
Сельское поселение;;;;;;;1;1;1;1;1;1;
