
январь-декабрь
;2017;2018;2019;2020;2021;2022;2023;2024;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;21024;26683,5;30360,1;32880,7;35228,1;39986,2;44652,8;50951,1;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;92;98;98;98;96;90;82;82;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;31753,6;39846,8;42347,6;40862;43583,7;49596;49041,7;56542,2;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;28762;33868,6;35817,7;34385,9;37621,1;45641,7;49914,9;56943,5;
Муниципальный район Троицко-Печорский;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;840;832;793;750;722;687;677;655;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;280138,2;328435,9;337596,9;342864;353180;378920,2;407324,9;448470,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;27792;32896,2;35467,8;38111,2;40786,7;45949,8;50131,8;57093;
Раздел L Деятельность по операциям с недвижимым имуществом;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;;;;19;;;;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;;;;7371,5;;;;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;;;;31256,9;;;;;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;168;157;153;148;146;137;140;131;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;64499,5;65235;70376,1;77853,1;81612,8;85000,1;89532,4;93552,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;31413;34207,7;37933,1;42635;44924,3;48611;51660,7;58128,9;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;478;487;465;442;422;403;390;376;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;146172,5;189755,4;193424,6;195184;199630,6;215553,7;232977,9;257465,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;25483;32450,5;34656,5;36791,1;39402,9;44617;49721,7;56991,6;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;91;70;61;57;58;61;59;60;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;34958,3;31852,9;29439,7;28960,6;30480,5;34719,3;37964,5;45185,1;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;32013;37848,1;40152,3;42265,9;43945,4;47743,8;53758,9;62457,1;
Муниципальный район Удорский;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;1282;1213;1180;1161;1140;1099;995;926;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;410764,1;466919,4;494610,8;525107,2;551043,7;596429,9;604954,1;662523,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;26701;32077,5;34918,3;37687,5;40298,6;45212,9;50659,6;59614;
Раздел M Деятельность профессиональная, научная и техническая;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;43;50;49;48;49;49;49;45;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;14405,2;17747,8;18537;20751,9;21748,9;24006,4;25930;29187,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;27917;29579,7;31850,5;35794;36912,6;40578,8;44071,7;53740,2;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;232;209;205;199;195;196;190;190;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;80007,7;81132;88545,2;99355;104641,9;116253,8;121852,6;134664,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;28276;31796,8;35009,8;40738,8;43932,9;48618,9;52290,3;57876,2;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;792;749;705;693;668;638;548;515;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;242498,6;281133,7;291278,2;303680;315154,6;331193,3;322588,1;365247,7;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;25501;31253,5;34418,8;36501,3;39269,4;43207,1;49027,7;59088,9;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;169;158;146;135;139;132;129;97;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;59856,1;68319,4;66570,5;64382,6;67853,6;74130,6;80981,1;73243,1;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;29415;35926,7;37848,8;39515,6;40797;46723;52491;62877;
Муниципальный район Усть-Вымский;;;;;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;1995;1974;1925;1823;1784;1703;1620;1576;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;568811,5;673029,1;718661,7;726690,8;766259,3;830365,6;888657,5;973704,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;23760;28412,2;31107,7;33215;35791,1;40632,5;45723,8;51482,1;
Раздел M Деятельность профессиональная, научная и техническая;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;59;58;60;57;56;55;53;50;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;19876,9;20400,1;22369,5;24107;24803,5;25275,3;27277,6;28714,9;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;27890;29184,2;31237;35390,9;36427,2;37996,2;42247,8;48170,6;
Раздел N Деятельность административная и сопутствующие дополнительные услуги;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;;;;79;83;74;61;55;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;;;;22958,6;26570,6;29008,9;27624,7;29268;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;;;;22997,7;25478,5;30387,2;33876,6;40795;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;163;176;175;177;180;176;172;173;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;73407,8;82495,4;91150,9;102304;107803,8;114679,3;119807,4;131085,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;35614;37623,1;41899,1;46356,8;47976,2;52160;56636,6;61426,2;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;1111;1067;1038;954;910;850;791;766;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;287516;347830,3;357535,2;355797,9;371068;400395,6;424537,6;469270;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;21537;27123,2;28660,4;31050,1;33917,3;39186;44671,5;51035,9;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;196;215;207;191;191;191;190;186;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;63496,3;85258;84805;81048,4;88040,5;99623,1;109522,1;122972,2;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;26978;32982,1;34004,9;35327,8;38247,4;43368,4;48012;55058,7;
Муниципальный район Усть-Куломский;;;;;;;;;
Муниципальный район Усть-Куломский;;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;2118;2042;2014;1988;1922;1835;1775;1673;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;601046,6;710399,3;763561,8;827564,7;866645,6;938168,3;1028403,4;1127455,8;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;23648;28991,2;31592,3;34695,2;37577,6;42614,6;48284,8;56166,8;
Раздел M Деятельность профессиональная, научная и техническая;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;55;46;44;46;49;;;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;18867,4;18243,6;18493;25564;29546,2;;;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;28587;33050;34866,1;46311,6;50454,6;;;;
Раздел N Деятельность административная и сопутствующие дополнительные услуги;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;66;65;67;73;72;70;70;67;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;8633,2;15783,7;18181,1;22167,7;23607,5;26022,9;29662,4;34184,5;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;10777;19725;22437,1;24956;27028,1;30816,6;35158;41485,3;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;273;277;272;276;273;279;282;285;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;93817,4;106363,2;114840,1;147056,2;150267,7;164902,8;191900,9;207457,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;27873;31276,7;34436,9;43462,5;44926,7;47845,1;55016;58732,8;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;1548;1486;1452;1416;1344;1260;1198;1105;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;422772,8;502231,7;532233,2;545709;569954,8;617530,3;660075,2;732417,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;22721;28155,2;30530,3;32112,3;35278,6;40808,7;45897,3;55170,4;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;164;159;161;157;162;159;159;161;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;53641,7;63907,3;70165,6;72158,1;76458,7;83074,4;92017;108228,2;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;27257;33474;36108,1;38363,5;39254,2;43441,6;48130,9;55942,5;
Муниципальный район Усть-Цилемский;;;;;;;;;
Муниципальный район Усть-Цилемский;;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;1220;1172;1146;1133;1114;1097;1078;1053;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;437398,3;510912,7;537736,4;562052,9;583281;642813,1;688278,5;768173,6;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;29877;36327,7;39119,5;41354,2;43617;48822,2;53197,6;60787,8;
Раздел L Деятельность по операциям с недвижимым имуществом;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;71;71;69;67;;;;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;13880,1;22809,7;25417,6;26255,3;;;;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;16177;26539,4;30623,7;32398,8;;;;;
Раздел M Деятельность профессиональная, научная и техническая;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;17;16;16;15;14;14;13;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;6326;6321,7;6541,7;6626,7;6232,7;7035,2;6944,2;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;31010;32925,5;34502,6;36815;36576,9;42177,5;43939,5;;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;186;187;187;189;189;187;183;184;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;77208;84597,3;89596,4;99842,4;102594,1;109560,3;116372,3;131092,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;34207;37393,6;39516,5;43582;44875,4;48418,4;52225,7;58673,8;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;730;702;673;660;650;641;631;611;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;255080,3;306557,7;318095;333774,5;351433;388854,7;416565,1;460040,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;29075;36277,9;39295,1;42103,1;44881,9;50397,8;54837,4;62478,6;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный район;167;140;139;139;137;135;130;127;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный район;70134,4;71250;73883;69204,5;69557,5;77606;81677,8;95966;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный район;34987;42410,7;44422,2;41370,5;42402,8;48083;52263,1;62841,2;
Городские округа Республики Коми;;;;;;;;;
Сыктывкар;;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;12179;12187;12139;11912;11762;11293;11354;11079;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;4289765,3;4829303,5;5174478,1;5408468,7;5708776,3;6137446,7;7037688,1;8063584,8;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;29352;33022,2;35522,7;37836;40447,2;45289,5;51652,8;60652,1;
Раздел D Обеспечение электрической энергией, газом и паром; кондиционирование воздуха;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;253;274;261;263;273;283;277;229;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;89296,4;100755,3;102547,2;106827,5;116433,2;132379,4;148756,3;158928,1;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;29329;30589;32708,8;33801,4;35397,9;38821,3;44437,9;57510,1;
Раздел Е Водоснабжение; водоотведение, организация сбора и утилизация отходов, деятельность по ликвидации загрязнений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;936;914;893;883;881;867;800;798;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;383026,3;394764,9;410419,9;420714,1;471414;492787,4;535791,9;612833,5;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;33996;35870,6;38235,9;39651,5;44526,8;47344,4;55815,1;64012,6;
Раздел F Строительство;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;28;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;19539,6;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;58868,4;
Раздел Н Транспортировка и хранение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;680;767;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;461906,7;629293,8;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;56499,7;68255,4;
Раздел J Деятельность в области информации и связи;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;31;29;31;31;38;39;38;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;18096,3;17576,4;19573;18226,8;25830,5;28104,8;30048,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;48646;50857,6;52957,3;49143,9;55528,8;59952,2;66314,2;
Раздел L Деятельность по операциям с недвижимым имуществом;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;666;577;513;492;486;440;473;465;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;216072,5;204475,5;191014;188159;196858,6;196460,4;232422,7;263301,2;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;26754;29224,2;30641,9;31397,3;33076,7;36881,9;40705,1;46883,1;
Раздел M Деятельность профессиональная, научная и техническая;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;229;232;251;253;242;222;221;209;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;85879;91083;104023,5;116264,5;116327,1;124084,1;138284,7;152620,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;31246;32657,4;34531,2;38323,6;39999;46502,4;52115,9;60645,1;
Раздел N Деятельность административная и сопутствующие дополнительные услуги;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;190;182;196;203;199;;;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;57391,8;60636,4;71095,7;80715,8;82126,2;;;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;25087;27620,8;29335,3;32255;33375,2;;;;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;531;531;543;557;596;622;630;630;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;266999,5;281300,9;324664,7;360769,1;402425,7;450344,4;508788;563042,6;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;41692;43847,3;49680,9;53910,6;56288,2;60332,9;67222;74407,6;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;8039;7976;7910;7726;7556;7120;7045;6906;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;2743565,2;3110256,9;3301082,8;3460001,7;3612633,6;3844487,6;4340871,8;4981218,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;28369;32449;34744,5;37289,2;39810,1;44961,4;51238,5;60023,9;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;337;427;461;441;454;469;312;319;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;156623;234087,5;265672,1;260190,7;282107,3;320258;242036,2;286326,9;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;36863;43643,6;45973;47771,1;49408,2;54147,7;62060,9;72061,3;
Раздел S Предоставление прочих видов услуг;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;213;259;233;184;156;161;160;75;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;60077,6;81099,9;81592;68245,3;60199,9;70132,5;79675,3;45834,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;23435;26092,6;29131,7;30961,8;32143,3;36306,9;41468,5;50993,1;
Воркута (до 1 января 2025 года);;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;4709;4597;4369;4173;4022;3804;3614;3595;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;2314466,8;2637027,7;2739420,4;2821613,4;2874370,9;3065626,5;3271507,3;3917866,9;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;40958;47803,4;52247,5;56343,9;59559,6;67158;75428,3;90828,1;
Раздел L Деятельность по операциям с недвижимым имуществом;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;354;56;57;;;;;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;207302,6;42244,6;47321,9;;;;;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;46858;62658,6;69294,2;;;;;;
Раздел M Деятельность профессиональная, научная и техническая;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;159;162;164;165;159;160;160;188;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;87911;106470;127725,9;134199,1;139718,6;147907,9;162818,1;187091,8;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;45946;54768,5;64940,2;67777,3;73084,6;76939,2;84870,1;82776,7;
