
значение показателя за год
;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;2;2;1;1;1;1;1;1;2;
Число телефонизированных сельских населенных пунктов, единица;1;2;2;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;2;;;;;;;;;;
Пажга;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;7;7;7;7;7;7;7;7;7;7;
Число телефонизированных сельских населенных пунктов, единица;7;7;7;7;7;7;7;7;7;7;
Число телефонизированных объектов социальной сферы, единица;8;;;;;;;;;;
Палевицы;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;6;;6;6;6;6;6;6;6;6;
Число телефонизированных сельских населенных пунктов, единица;6;;6;6;6;6;6;6;6;6;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Слудка;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;7;7;7;7;7;7;7;7;7;7;
Число телефонизированных сельских населенных пунктов, единица;7;7;7;7;7;7;7;7;7;7;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Часово;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;6;4;4;4;6;6;6;6;6;6;
Число телефонизированных сельских населенных пунктов, единица;6;5;5;5;5;5;5;5;5;5;
Число телефонизированных объектов социальной сферы, единица;7;;;;;;;;;;
Шошка;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;1;1;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Ыб;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных сельских населенных пунктов, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных объектов социальной сферы, единица;2;;;;;;;;;;
Яснэг;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;77;77;77;77;77;77;77;77;77;77;
Число телефонизированных сельских населенных пунктов, единица;77;77;77;77;77;77;77;77;77;77;
Число телефонизированных объектов социальной сферы, единица;73;;;;;;;;;;
Сельское поселение;;;;;;;;;;;
Визинга;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;9;9;9;9;9;9;9;9;9;9;
Число телефонизированных сельских населенных пунктов, единица;9;9;9;9;9;9;9;9;9;9;
Число телефонизированных объектов социальной сферы, единица;11;;;;;;;;;;
Визиндор;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;8;;;;;;;;;;
Вотча;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных сельских населенных пунктов, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных объектов социальной сферы, единица;3;;;;;;;;;;
Гагшор;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;7;;;;;;;;;;
Заозерье;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;7;;;;;;;;;;
Куниб;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных сельских населенных пунктов, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных объектов социальной сферы, единица;9;;;;;;;;;;
Куратово;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;26;26;26;26;26;26;26;26;26;26;
Число телефонизированных сельских населенных пунктов, единица;26;26;26;26;26;26;26;26;26;26;
Число телефонизированных объектов социальной сферы, единица;8;;;;;;;;;;
Межадор;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;6;6;6;6;6;6;6;6;6;6;
Число телефонизированных сельских населенных пунктов, единица;6;6;6;6;6;6;6;6;6;6;
Число телефонизированных объектов социальной сферы, единица;4;;;;;;;;;;
Палауз;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных сельских населенных пунктов, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных объектов социальной сферы, единица;3;;;;;;;;;;
Пыёлдино;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;9;9;9;9;9;9;9;9;9;9;
Число телефонизированных сельских населенных пунктов, единица;9;9;9;9;9;9;9;9;9;9;
Число телефонизированных объектов социальной сферы, единица;7;;;;;;;;;;
Чухлэм;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;6;6;6;6;6;6;6;6;6;6;
Число телефонизированных сельских населенных пунктов, единица;6;6;6;6;6;6;6;6;6;6;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;25;27;28;28;28;28;28;28;28;27;
Число телефонизированных сельских населенных пунктов, единица;32;32;29;29;29;29;29;29;29;29;
Число телефонизированных объектов социальной сферы, единица;67;;;;;;;;;;
Городское поселение;;;;;;;;;;;
Троицко-Печорск;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;14;;;;;;;;;;
Сельское поселение;;;;;;;;;;;
Приуральский;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;;;;;;;;;
Число телефонизированных объектов социальной сферы, единица;2;;;;;;;;;;
Знаменка;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Комсомольск-на-Печоре;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;1;1;1;1;1;2;
Число телефонизированных сельских населенных пунктов, единица;4;4;4;4;4;4;4;4;4;4;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Куръя;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;1;;;;;;;;;;
Митрофан-Дикост;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;6;6;6;6;6;6;6;6;6;6;
Число телефонизированных сельских населенных пунктов, единица;6;6;6;6;6;6;6;6;6;6;
Число телефонизированных объектов социальной сферы, единица;4;;;;;;;;;;
Мылва;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;1;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;7;;;;;;;;;;
Нижняя Омра;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;9;;;;;;;;;;
Покча;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;8;;;;;;;;;;
Усть-Илыч;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;;3;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;3;;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Якша;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;43;41;46;39;37;41;41;45;38;38;
Число телефонизированных сельских населенных пунктов, единица;47;44;45;43;47;45;45;42;45;45;
Городское поселение;;;;;;;;;;;
Благоево;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;4;4;4;4;5;10;10;10;7;7;
Число телефонизированных сельских населенных пунктов, единица;4;4;5;5;5;10;10;8;9;9;
Число телефонизированных объектов социальной сферы, единица;9;;;;;;;;;;
Междуреченск;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;2;2;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;2;2;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Усогорск;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;2;2;2;2;2;2;3;3;
Число телефонизированных сельских населенных пунктов, единица;1;1;2;2;2;2;2;2;3;3;
Число телефонизированных объектов социальной сферы, единица;15;;;;;;;;;;
Сельское поселение;;;;;;;;;;;
Буткан;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;;;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;;;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;3;;;;;;;;;;
Важгорт;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;3;3;3;3;3;3;3;3;2;2;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;9;;;;;;;;;;
Вожский;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;;;;;1;1;1;
Число телефонизированных объектов социальной сферы, единица;2;;;;;;;;;;
Глотово;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;7;7;7;7;7;7;7;7;5;5;
Число телефонизированных сельских населенных пунктов, единица;6;6;6;6;6;6;6;6;5;5;
Число телефонизированных объектов социальной сферы, единица;12;;;;;;;;;;
Ёдва;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;2;;;;;;;;;;
Ёртом (до 1 января 2018г);;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;5;5;5;5;;;;;;;
Число телефонизированных сельских населенных пунктов, единица;5;5;5;5;;;;;;;
Число телефонизированных объектов социальной сферы, единица;4;;;;;;;;;;
Кослан;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;3;3;3;3;3;3;3;3;2;2;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;12;;;;;;;;;;
Большая Пучкома;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;3;3;3;3;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;3;3;3;3;3;4;4;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Большая Пысса;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;5;1;1;1;1;1;1;5;4;4;
Число телефонизированных сельских населенных пунктов, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных объектов социальной сферы, единица;10;;;;;;;;;;
Чернутьево;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;4;4;4;4;4;4;4;4;4;4;
Число телефонизированных сельских населенных пунктов, единица;4;4;4;4;4;4;4;4;4;4;
Число телефонизированных объектов социальной сферы, единица;8;;;;;;;;;;
Чим;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Чупрово;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;3;3;3;3;3;3;3;3;3;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;44;44;44;44;38;38;38;38;50;52;
Число телефонизированных сельских населенных пунктов, единица;44;44;44;44;47;47;47;47;38;29;
Число телефонизированных объектов социальной сферы, единица;204;;;;;;;;;;
Городское поселение;;;;;;;;;;;
Микунь;;;;;;;;;;;
Число телефонизированных объектов социальной сферы, единица;16;;;;;;;;;;
Жешарт;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;2;2;
Число телефонизированных сельских населенных пунктов, единица;;;;;0;0;;;;;
Число телефонизированных объектов социальной сферы, единица;16;;;;;;;;;;
Сельское поселение;;;;;;;;;;;
Айкино;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;8;8;7;7;7;7;7;7;8;8;
Число телефонизированных сельских населенных пунктов, единица;8;8;7;7;7;7;7;7;2;2;
Число телефонизированных объектов социальной сферы, единица;12;;;;;;;;;;
Вежайка;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;3;;;;;;;;;;
Гам;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;9;9;9;9;9;9;9;9;9;9;
Число телефонизированных сельских населенных пунктов, единица;9;9;9;9;9;9;9;9;9;9;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Донаёль;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Илья-Шор;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;;;;;;;;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;;;;;;;1;;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Кожмудор;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;13;13;13;13;13;13;13;13;13;13;
Число телефонизированных сельских населенных пунктов, единица;12;12;12;12;12;12;12;12;12;6;
Число телефонизированных объектов социальной сферы, единица;17;;;;;;;;;;
Мадмас;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Межег;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;3;2;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Студенец;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;3;3;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Усть-Вымь;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;6;2;1;1;1;1;1;1;2;2;
Число телефонизированных сельских населенных пунктов, единица;6;4;4;4;4;4;4;4;4;4;
Число телефонизированных объектов социальной сферы, единица;10;;;;;;;;;;
Муниципальный район Усть-Куломский;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;
Муниципальный район Усть-Куломский;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;63;63;63;63;63;58;58;58;58;53;
Число телефонизированных сельских населенных пунктов, единица;63;59;59;59;58;58;60;60;60;55;
Число телефонизированных объектов социальной сферы, единица;23;;;;;;;;;;
Сельское поселение;;;;;;;;;;;
Аныб (до 1 января 2018г);;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;;1;;;;;;;;;
Число телефонизированных сельских населенных пунктов, единица;;2;;;1;;;;;;
Вольдино;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;11;;;;;;;;;;
Нижний Воч;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;4;4;4;4;4;2;4;4;4;
Число телефонизированных объектов социальной сферы, единица;4;;;;;;;;;;
Диасёръя;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;4;;;;;;;;;;
Деревянск;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Дон;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;3;3;;3;3;3;3;3;3;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;3;;;;;;;;;;
Кебанъёль;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;7;;;;;;;;;;
Керчомъя;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Кужба;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;4;4;4;4;4;4;4;4;4;4;
Число телефонизированных сельских населенных пунктов, единица;4;4;4;4;4;4;4;4;4;4;
Число телефонизированных объектов социальной сферы, единица;10;;;;;;;;;;
Мыёлдино;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;;1;1;1;1;1;1;;;
Число телефонизированных объектов социальной сферы, единица;4;;;;;;;;;;
Носим (до 1 января 2018г);;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;;;;;;;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;;;;;;;
Число телефонизированных объектов социальной сферы, единица;7;;;;;;;;;;
Парч;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;1;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Пожег;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;8;8;8;8;8;8;8;8;8;8;
Число телефонизированных сельских населенных пунктов, единица;8;8;8;8;8;8;8;8;8;8;
Число телефонизированных объектов социальной сферы, единица;14;;;;;;;;;;
Помоздино;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;7;7;7;7;7;7;7;7;7;7;
Число телефонизированных сельских населенных пунктов, единица;7;7;7;7;7;7;7;7;7;7;
Число телефонизированных объектов социальной сферы, единица;14;;;;;;;;;;
Зимстан;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;4;4;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;4;4;4;4;4;4;4;6;6;6;
Число телефонизированных объектов социальной сферы, единица;9;;;;;;;;;;
Руч;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;5;;;;;;;;;;
Тимшер;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;11;;;;;;;;;;
Усть-Кулом;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;3;3;3;3;3;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;17;;;;;;;;;;
Усть-Нем;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;;;;;;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;;;;;;;;1;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Югыдъяг;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;;;;5;5;5;5;5;5;6;
Число телефонизированных сельских населенных пунктов, единица;;;;5;5;4;4;4;4;5;
Муниципальный район Усть-Цилемский;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;
Муниципальный район Усть-Цилемский;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;33;32;34;34;34;34;34;34;34;32;
Число телефонизированных сельских населенных пунктов, единица;34;34;34;33;33;33;33;33;33;33;
Число телефонизированных объектов социальной сферы, единица;99;;;;;;;;;;
Сельское поселение;;;;;;;;;;;
Среднее Бугаево;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;4;;;;;;;;;;
Ёрмица;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Коровий Ручей;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных сельских населенных пунктов, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных объектов социальной сферы, единица;9;;;;;;;;;;
Нерица;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;6;;;;;;;;;;
Новый Бор;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;15;;;;;;;;;;
Окунев Нос;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;2;1;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;3;;;;;;;;;;
Замежная;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;6;6;6;6;6;6;6;6;6;6;
Число телефонизированных сельских населенных пунктов, единица;7;7;7;6;6;6;6;6;6;6;
Число телефонизированных объектов социальной сферы, единица;15;;;;;;;;;;
Уег;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;2;2;2;2;2;2;2;2;
Число телефонизированных сельских населенных пунктов, единица;2;2;2;2;2;2;2;2;2;2;
Число телефонизированных объектов социальной сферы, единица;2;;;;;;;;;;
Усть-Цильма;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;5;5;5;5;5;5;5;5;5;3;
Число телефонизированных сельских населенных пунктов, единица;4;4;4;4;4;4;4;4;4;4;
Число телефонизированных объектов социальной сферы, единица;20;;;;;;;;;;
Хабариха;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных сельских населенных пунктов, единица;1;1;1;1;1;1;1;1;1;1;
Число телефонизированных объектов социальной сферы, единица;4;;;;;;;;;;
Трусово;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных сельских населенных пунктов, единица;5;5;5;5;5;5;5;5;5;5;
Число телефонизированных объектов социальной сферы, единица;15;;;;;;;;;;
Городские округа Республики Коми;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;
Сыктывкар;;;;;;;;;;;
Число сельских населенных пунктов, обслуживаемых почтовой связью, единица;3;3;3;3;3;3;3;3;3;3;
Число телефонизированных сельских населенных пунктов, единица;3;3;3;3;3;3;3;3;3;3;
