
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;
Муниципальный район Вуктыл (до 1 января 2017 года);;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Вуктыл (до 1 января 2017 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1223;1654;1118;1851;1523;1796;1873;2462;2308;2245;1876,1;2363;2561,5;3298,1;3056,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1280;1634;1154;1787;1592;1737;2021;2367;2365;2151;1847,1;2399;2644,4;3206,3;3098;
Мордино;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3557;4788;2060;2674;2267;2928;3585;4442;5543;4214;3840,9;4158,2;4842;6181,3;7229,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3638;5099;2110;2379;2148;2950;3578;5043;6090;3246;3632,3;4459,9;5131,8;5772,4;7483,3;
Нёбдино;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1325;2422;1393;1725;1531;2010;2325;3520;3461;2966;2579,2;3120,9;3208,9;3225,7;4106,2;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1332;2431;1404;1760;1514;1997;2391;3508;3799;2553;2599,3;3124;3179,4;3230,7;4172;
Нившера;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3088;4310;3490;2565;2182;2572;3091;3237;3760;3295;4931;3535,8;4942,2;6579,8;9031,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3100;4334;3639;2416;2165;2608;3046;3233;3805;3262;4943;3517,7;4969,8;7076;8584,7;
Пезмег;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2493;4684;1644;1989;1732;2618;3723;3500;3087;3471;3578;3664,3;5878,2;4321,6;7984,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2498;4679;1676;1985;1725;2737;3622;3532;3201;3302;3593,1;4919,4;4622,4;4313,6;8059,4;
Подъельск;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1971;2894;1419;1801;1204;1590;1876;2598;2474;2260;2095,8;2735,7;2645,7;2985,6;4613,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1985;2943;1588;1592;1125;1627;1887;2602;2694;2030;2122,8;2670,9;2644,4;3062,9;4530,3;
Подтыбок;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3002;3977;1726;2333;2417;2465;2667;3354;3441;3422;2890,4;3205,6;4610;5141,4;5055,7;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3020;4081;1775;2286;2365;2418;2655;3508;3848;2875;3046;3046;4220,7;4959,7;4717,7;
Позтыкерес;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1646;1742;1062;1228;1137;1454;1600;2213;2508;2061;2080;2098;2251,1;2506,1;4402,7;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1815;1573;1178;1119;1192;1395;1634;2204;2646;1902;2103;2137,9;2186;2521,4;4459,6;
Приозёрный;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2224;2985;1348;1983;1886;2960;3480;32702;69586;48751;3919,7;3193,6;5002,5;5525,2;5908,8;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2235;3012;1453;1945;1784;2984;3527;33268;69736;47998;4005,1;3269,6;5136,1;5431,5;5892,6;
Сторожевск;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3794;7270;3396;3702;8421;4731;10427;14740;14161;4825;6505,3;6423;8481,1;9314,3;9739,2;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3822;7286;3506;3774;8323;4852;10719;14988;14423;4753;6819;7009;7737,6;9257;9738,1;
Усть-Лэкчим;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2249;2897;1750;1790;4416;1980;2782;15893;42236;30065;2393,2;2777,3;3086;4248;5025;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2291;2927;1767;1749;4392;2040;2738;16128;42069;29925;2402,8;2817,6;2667;3758;4537,5;
Муниципальный район Печора;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Печора;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;761746;826690;926175;1027143;998110;1135834;1622811;1973104;2324383;1944407;2094656;1972846;2339486;2067956;2075537;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;1285239;1779068;;;;;;;;;
Расходы на развитие и поддержку малого предпринимательства, тысяча рублей;;;;;;;;;;;;;;;;
;;;;138;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;771943;828879;964590;1033928;1020703;1282255;1739163;2066618;2273547;1908176;1974274;1808190;2473438;1903983;2084319;
Городское поселение;;;;;;;;;;;;;;;;
Печора;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;86895;77485;91452;133981;123963;117869;168968;167002;187588;151164;134016;141462,1;160263,3;262925,6;262818,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;87705;76606;101079;129458;120696;120999;174841;184761;176321;148839;134631,8;139271;178457,4;248286,9;303332,4;
Изъяю (до 1 января 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1172;4787;6186;8364;7338;6872;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1182;4709;7669;7003;7031;7339;;;;;;;;;;
Кожва;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3502;9568;14449;11423;12060;9703;23177;33685;24463;21732;22275,4;24258,9;28070,6;29784;35329,7;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4517;8386;17109;10465;11945;10416;29447;27741;25881;21837;23791,7;28392;28111,2;29583,5;28626,5;
Путеец;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4504;7004;4595;8929;6434;4624;7089;18776;23722;18653;20296;14419;20166;21468;24134;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4610;7204;6062;8058;6570;5307;14942;32309;17224;13420;26480;17345;17457;24314;18685;
Сельское поселение;;;;;;;;;;;;;;;;
Берёзовка (до 1 января 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3990;2773;3409;2849;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4080;2684;3469;2824;;;;;;;;;;;;
Зеленоборск (до 1 января 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1812;2478;3105;5228;4659;6113;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3162;1362;4422;4017;5180;5256;;;;;;;;;;
Каджером;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4519;9669;14312;11684;12833;5006;12948;16442;19723;16258;10711;10556;20848,8;15468,2;13632,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4622;9490;16286;11957;10923;5403;16388;17387;15237;15790;12601;11321;17938,5;13244,8;13574,1;
Кедровый Шор (до 1 января 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2643;3947;6965;5146;4914;4320;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2658;3934;7143;4969;5053;4202;;;;;;;;;;
Косью (до 1 января 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;642;624;864;978;1311;1475;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;663;610;906;1048;1423;1342;;;;;;;;;;
Красный Яг (до 1 января 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1219;2234;3083;3824;4075;2190;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1221;2234;3310;3963;3715;2294;;;;;;;;;;
Озёрный;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1128;2463;2933;3697;3855;2252;8440;9556;11991;11657;9905,2;8790,9;9250,6;11501,1;12143,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1131;2533;3058;4474;2992;2396;9249;9048;12107;11483;10049,9;9521,4;9584,5;10575,8;12888,8;
Приуральское;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1242;1847;2441;3890;3478;2438;3275;3571;4632;3892;4233;4429;4363;4752;5348;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1247;1958;2535;4184;3091;2439;3475;3829;4754;3919;4077;4737;4427;4310;5086;
Соколово (до 1 января 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1120;2219;2934;3366;3567;2176;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1006;2219;3258;3330;3407;2143;;;;;;;;;;
Сыня (до 1 января 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;921;1854;2154;2946;3346;1993;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;924;1948;2625;3268;2870;2642;;;;;;;;;;
Чикшино;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1113;2750;3331;4798;8277;6343;8553;12833;10699;10858;6624,6;6049,1;7600,8;7099,1;10016,8;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1147;2820;3722;4991;8075;8047;12623;11082;12627;12627;6232,6;6669,4;7029,6;9424,3;8468,9;
Муниципальный район Прилузский;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Прилузский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;419687;490956;577300;523860;550049;648916;735192;1001268;1063246;1256451;855260;911010;1022813;986590;1154858;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;649279;702682;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;447959;482302;589069;521576;532221;685441;888273;853103;1029279;1237865;867307;887134;1050276;1033455;1190267;
Сельское поселение;;;;;;;;;;;;;;;;
Ваймес (до  1 января 2017г);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6080;6528;8041;4414;2945;4408;4294;3716;3403;3105;2001,1;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6275;6437;8184;4270;2966;4433;4244;4032;3262;3009;1955,8;;;;;
Верхолузье (до 1 января 2017г);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4692;4356;2943;2826;2961;3505;4026;2816;5830;2584;1785,4;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4792;4437;3009;2820;2957;3511;4046;3127;5605;2476;1771,6;;;;;
Вухтым;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6005;8199;8991;8248;4299;5317;6126;8948;11625;3411;3232,1;3241,1;4014,2;3851,4;6267,2;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6035;8112;8984;8144;4328;5278;6212;9070;11416;2896;2543;2712,3;3057,5;3083,4;6398,6;
Гурьевка;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4036;4193;5171;5137;3289;4065;5870;4574;5622;3360;3624,3;3186;3467,3;3582,1;4621,9;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4038;4199;5194;5379;3315;4071;5837;4579;5698;3276;3698,4;3123;3455;3696,2;4789,7;
Занулье;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1730;1179;1309;1513;1450;1743;1774;2086;1829;1797;1441,9;1297,9;1712,8;1734,6;2583,2;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1778;1136;1335;1489;1447;1865;1685;2129;1777;1803;1436,7;1300,7;1781;1672,4;2584,9;
Летка;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;13736;21282;23362;25693;7219;11206;19600;16619;10369;8228;7606;7682,4;8966,1;9530,2;14005,9;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;14143;21135;23754;25367;7226;11184;19591;16589;12125;6773;7261,8;7708,6;8975,7;9561,7;14191,3;
Лойма;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;7084;7173;8633;6371;4466;5480;6305;7049;6621;4328;3371;3329,5;4305,6;4539,6;7382,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;7276;7237;8735;6202;4518;5381;6322;7070;7020;4041;3206,7;3329,1;4305;4640,4;7485,4;
Мутница;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5295;9222;6311;3415;3489;5280;6916;4040;4022;3409;3090,5;3231,6;3218,8;3012,5;4121,7;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5713;9281;6493;3275;3449;5216;6922;4043;4795;3159;2869,4;3073,1;3159,2;3031,4;4252,2;
Ношуль;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;9559;12043;12025;13970;6409;8110;11550;11572;9288;5830;6573;7566,6;7552,9;8765;11771;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;9814;11925;12240;13700;6374;8159;11479;11704;10313;4654;6584,8;7521,6;7555,3;8904;11937;
Объячево;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;27806;50096;51943;55731;17600;29877;56543;45366;28281;21488;13828,8;14566,4;20491,8;25878;51655,9;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;27896;50561;52748;54595;17984;29722;56531;45617;28821;20537;13827,8;14763,4;19769,4;25920,4;53061,2;
Прокопьевка;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4493;5005;4966;1787;1643;1886;1836;2305;2070;2334;1746;1762;1978;2033;1951,7;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4563;4970;4977;1782;1639;1891;1845;2309;2053;2330;1746;1767;1976;2063;2045,6;
Слудка.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6310;6975;8017;3228;3443;3960;4434;6940;5843;2798;2636;2379;2802;2646;2526,2;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6383;6687;8152;3078;3437;3957;7520;6920;6167;2679;2633;2374;2921;2676;2674,7;
Спаспоруб;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5680;3970;4911;5230;3215;4579;9087;4346;4048;3511;3449,7;3078,9;3981,2;4488,7;6438,4;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5687;3875;4594;5200;3210;4556;9083;4344;4426;3297;3314,4;3057,5;3974,7;4508,2;6442,3;
Черёмуховка;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;7303;8091;10409;10149;5263;6031;6750;8113;5260;4403;4322,1;3740,3;4452,9;4119,9;5200,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;7358;8129;10497;10121;5260;5992;6694;8005;6407;3997;3983,3;3459,3;4341,8;4162,2;5298,8;
Чёрныш (до 1 января 2021 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5026;4710;7073;6145;3603;4407;5573;6905;7738;2214;2289,4;2011,5;2245,3;2255,8;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4860;5232;8106;6117;3610;4403;5569;6902;8281;2061;2160,9;1960,1;2199,6;2212,6;;
Читаево (до 1 января 2017г);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6441;6675;7834;4338;2393;3509;3166;3446;3208;2664;1807,7;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6576;6566;7919;4262;2418;3470;3174;3492;3644;2599;1892,8;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;565699;625918;870446;735415;1034572;1036764;1175097;1161468;1217735;1232315;1257272;1097421;1239722;1275300;1334189;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;1171609;1300080;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;556041;631378;921248;826140;925225;1105506;1136116;1210438;1152489;1246536;1232792;1071019;1253118;1261790;1299744;
Городское поселение;;;;;;;;;;;;;;;;
Сосногорск;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;54208;58422;74648;118237;159355;145176;194138;195855;189654;134272;155800;15335,1;152069;122135;217411;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;58202;56294;75999;115237;175390;157086;199406;173132;178045;134558;156178;5596,7;170516;117713;208148;
Войвож;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;7406;9312;5404;4320;5778;6242;8750;23404;11788;17938;16491;14351;12948;12462;11593;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;8492;9604;4682;3896;5760;6135;10806;21527;13748;16008;16477;14215;13076;12631;12443;
Нижний Одес;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;13073;18564;22712;18729;23725;24775;57477;63310;41601;38917;39288;34056;41884;37864;38255;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;14762;18183;24424;17413;22457;25407;56758;66456;40657;40944;37276;33868;44600;37228;37279;
Сельское поселение;;;;;;;;;;;;;;;;
Верхнеижемский  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1788;3057;3601;2859;2461;3126;3766;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2112;3544;3981;2346;1935;3092;3766;;;;;;;;;
Вис  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1253;3291;3763;2166;2141;2159;1828;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1292;3272;3938;2288;1937;2226;1970;;;;;;;;;
Ираёль  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1237;3060;2689;3118;2393;3122;3535;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2385;3344;2733;2480;2750;3017;3159;;;;;;;;;
Керки  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1740;3798;4160;2420;2280;2963;3440;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1785;4034;4482;1894;2218;2997;3524;;;;;;;;;
Малая Пера  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1309;2853;2884;2554;2702;3212;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1787;2625;3271;2227;3040;3112;;;;;;;;;;
Поляна  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1927;4154;3891;26981;4100;3783;5157;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2177;4138;4399;27138;3794;3404;5230;;;;;;;;;
