
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;1;1;1;1;1;1;1;1;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;1;1;1;1;1;1;1;1;;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;;;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;;;;;;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;;;;;;;;;
Нючпас (до 1 января 2023 г);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;;;;;;;;;;;;;1;;1;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;;;;;;;;;;;;;1;;1;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;;;;;;;;;;;;;1;;1;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;;;;;;;;;;;;;1;;1;;
Подзь;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;51;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;5;5;5;5;4;4;5;5;5;5;5;4;10;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;5;5;5;5;4;4;5;5;5;5;5;4;10;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;2;2;2;2;2;2;2;1;1;1;1;1;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;2;2;2;2;2;2;2;1;1;1;1;1;2;2;2;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;
Ужга;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;2;2;2;2;2;2;2;2;1;1;1;1;1;4;3;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;2;2;2;2;2;2;2;2;1;1;1;1;1;3;3;4;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;;;;;;;;;;;;;;3;2;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;;;;;;;;;;;;;;2;2;3;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;
Муниципальный район Корткеросский;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Корткеросский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);7;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;745;748;716;630;628;678;723;746;727;730;741;760;732;678;688;674;578;589;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;2;2;2;2;2;2;2;2;2;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;52;52;52;52;54;54;54;56;56;63;64;67;68;68;70;70;68;68;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;52;52;50;50;53;53;53;55;55;63;64;67;68;68;70;70;68;68;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;40;35;34;24;7;7;8;8;11;28;28;31;32;33;35;37;35;35;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;40;35;34;24;6;7;8;8;11;28;28;31;32;33;35;37;35;35;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;17;18;18;18;9;9;9;10;22;22;22;22;21;21;20;20;20;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;17;16;16;18;9;9;9;10;22;22;22;22;21;21;20;20;20;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Богородск;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;;;;;;1;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;28;71;45;35;;;;;;;34;58;33;;28;32;53;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;4;5;4;4;5;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;4;5;4;4;5;5;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;2;2;2;2;2;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Большелуг;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;;;;;1;1;1;1;1;1;1;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;78;58;37;70;27;25;35;35;35;63;41;70;69;48;;50;45;65;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;5;5;6;6;6;4;3;4;4;4;4;5;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;5;5;6;6;6;4;3;4;4;4;4;5;5;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;1;1;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;3;1;2;2;2;2;2;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;3;3;3;3;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;3;3;3;3;2;2;2;2;2;2;2;
Вомын;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;20;20;20;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;1;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;;;;;;;;;
Додзь;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;3;3;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;3;3;2;2;2;2;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;3;3;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;3;3;1;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;1;1;1;1;1;1;
Керес;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;1;1;1;1;1;1;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;14;9;7;22;22;12;12;12;12;12;12;15;21;;21;18;11;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;2;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;;;;;;;;;;2;2;2;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;;;;;;;;;;2;2;2;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;;;1;1;2;2;2;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;;;1;1;2;2;2;1;1;1;
Корткерос;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;593;220;198;148;176;176;150;168;249;241;327;334;236;298;397;367;347;272;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;;2;2;2;2;2;2;2;2;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;9;9;9;9;11;11;11;12;12;12;10;10;7;10;10;11;12;12;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;9;9;8;8;10;10;10;11;11;11;10;10;7;10;10;11;12;12;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;8;8;7;3;4;4;4;4;4;4;4;4;4;4;4;6;6;6;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;8;8;7;3;4;4;4;4;4;4;4;4;4;4;4;6;6;6;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;2;2;2;3;3;3;3;3;3;3;3;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0;;;;;;;
Намск;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;19;;;16;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;;2;2;2;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;;;;;;;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;;;;;;;;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;1;1;1;1;1;
Маджа;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;1;1;1;1;1;1;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;1;1;1;1;1;2;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;1;1;1;1;1;1;1;
Мордино;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;;;;;1;1;1;1;1;0;1;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;30;69;92;58;58;26;25;25;25;20;20;20;20;24;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;4;3;3;4;4;4;5;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;4;3;3;4;4;4;5;5;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;1;1;1;1;1;2;2;2;2;3;3;3;3;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;;1;1;;;;;;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;1;;;;;;;;
Нёбдино;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;23;21;18;;;;;;;;;18;17;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Нившера;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;1;1;1;1;1;1;2;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;75;59;67;53;53;53;53;75;120;83;98;96;105;;75;61;81;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;1;1;4;4;5;4;4;5;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;1;1;4;4;5;4;4;5;5;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;;;3;3;4;3;3;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;;;3;3;4;3;3;4;4;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;1;1;
Пезмег;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;1;1;1;1;1;1;1;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;33;35;35;36;31;30;30;30;30;28;30;28;15;;16;;10;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3;3;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3;3;2;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;
Подъельск;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;;;;;1;1;1;1;1;1;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;14;16;10;23;26;24;26;25;25;25;21;;18;18;;;12;11;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;2;2;2;3;3;3;2;3;4;3;4;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;2;2;2;3;3;3;2;3;4;3;4;4;4;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;1;1;1;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;1;1;1;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Подтыбок;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;;;;2;1;2;2;2;2;2;1;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;30;82;44;59;84;60;50;50;50;50;50;18;52;49;;58;45;65;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;1;1;1;1;1;4;3;4;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;1;1;1;1;1;4;3;4;3;3;3;3;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;2;;;;;;;3;2;2;2;2;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;2;;;;;;;3;2;2;2;2;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Приозёрный;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;31;15;;;;;;;;;;12;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;3;3;2;3;3;3;3;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;3;3;2;3;3;3;3;4;4;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;1;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;1;;;;;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;1;1;1;1;1;1;1;1;1;2;2;2;2;3;3;
