
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;;0;0;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;;0;0;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;0;0;;;;;
Услуги бань и душевых;;;;;;;;;;;;;0;0;;;;;
Услуги парикмахерских;;;;;;;;;;;;;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;;0;0;;;;;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;;0;0;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;;0;0;;;;;
Кельчиюр;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;;;;2;;;;;;;;;;;;;
Кипиево;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;;0;0;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;;0;0;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;0;0;;;;;
Услуги бань и душевых;;;;;;;;;;;;;0;0;;;;;
Услуги парикмахерских;;;;;;;;;;;;;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;;0;0;;;;;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;;0;0;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;;0;0;;;;;
Сизябск;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;2;2;2;1;1;1;1;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;1;1;1;;;;1;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;1;1;1;1;1;1;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;1;1;;;;;;;;;;;;;;;;
Щельяюр;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;2;2;2;2;2;2;2;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;9;10;10;10;7;6;6;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;1;1;1;1;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;1;1;1;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;2;2;2;2;1;1;1;
Услуги бань и душевых;;;;;;;;;;;;1;1;1;1;;;;
Услуги парикмахерских;;;;;;;;;;;;2;2;2;2;2;2;2;
Ритуальные услуги;;;;;;;;;;;;1;1;1;1;2;1;1;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
